The information of barbara_4debug.txt

Information of Fileheader

Type : B M
Size : 263224
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 0
X Pels Per Meter : 2834
Y Pels Per Meter : 2834
A Number of used color : 0
The important color : 0

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
8B 8D CA E4 E7 DC 77 3E 48 6F BB E4 E6 D0 A0 90 8E 8E 92 94 92 98 C7 E8 EC E5 9A 35 31 3B 5C B6 DC D9 BD 8A 5F 67 94 A5 B7 C7 B7 C6 E5 ED DD 84 5C 8B DC EF E9 CE D7 E5 E5 BA 8B E4 FA C7 2C 31 38 19 1C 13 19 15 16 18 15 26 44 59 58 A8 AD 7D 8B 51 4B 6A 7D 71 5E 44 46 71 6B 7B 28 36 46 39 85 6E 71 58 6B 97 7D 6C 6C 7B 82 6C 46 7F 8E 71 68 49 61 7A 6E 3F 46 54 5F 62 35 41 65 6A 45 35 3F 64 58 2C 28 38 65 5B 49 6B 85 55 48 71 72 75 39 41 64 4B 94 59 1B 5B 32 28 7D 7A 51 6F A0 C9 CD CA CA CB CE C3 C9 87 19 15 18 15 13 11 15 10 15 11 10 15 11 13 12 14 15 13 15 14 13 15 19 19 2E 45 51 A0 D3 C7 C6 CB CB CE D3 D0 CE D1 D0 CA CE D6 D4 CD CA D1 D1 CA C6 CB D1 CD CE D1 D0 C0 7B 62 6C 62 6A 68 6B 71 71 7B 82 87 8A 90 92 95 A0 A0 B6 CB A3 D7 DF B1 CA C6 D9 CB DF D7 E3 E4 A8 EF C7 AB F3 DC B8 EA E5 A0 E2 EE B0 C1 EF DC 9E E7 E9 A8 C6 EF DA 97 E8 E6 9B D7 EC B7 AB EC D7 9D E7 DE 8D E1 DE 8B E2 BE 95 E1 A4 C7 BE 9D C3 94 AA AB 8A 97 8E 88 9E 7F 8A 7F 64 92 68 72 5B 77 6F 35 91 2B 39 3C 11 35 16 20 1B 1C 1D 1A 20 1B 1E 1A 1B 1C 19 1B 1E 1C 1A 1B 1A 19 1B 1B 1D 2B 29 6F 8D 9A E1 AE 65 68 94 CA C9 A5 62 2F 36 5B 31 18 1E 11 14 15 13 15 F 13 14 15 14 17 1D 35 64 4B 25 44 7A 81 57 2B 48 8D A7 B8 7D 44 6B 9B 91 2C 3E 61 1B 38 7A 7A 1B D A 18 12 14 12 13 14 13 12 12 13 12 15 12 15 15 13 15 13 12 12 14 13 13 13 14 14 13 12 12 15 14 13 14 15 15 15 16 1E 3B 5E C9 9E C4 D3 61 DD 72 B1 A3 8D ED 3E E4 A4 68 F2 5E DE C3 A8 E8 72 EB B7 97 EF 74 D0 E4 6E DC DF 72 CB E1 65 B8 E6 6C 94 E3 75 5C DD A8 46 C3 BE 26 7F B4 7B A3 A0 A0 98 91 A1 8B 
92 D4 E9 E6 D6 87 5E 6B 8B A8 C0 CB B0 A5 D3 DD B1 81 64 4C 71 D6 EF EC E4 B1 65 5C 57 57 85 B1 B0 97 8E A3 B7 AA 94 7D 6B 90 DE EF F0 E3 87 6A A4 D4 E0 D4 D0 E6 F2 EB A1 7F E3 F4 DC 6E 88 A8 48 1A 18 18 16 14 18 15 18 2B 4E 6C 9B A8 84 6C 4E 65 74 7B 6B 45 4F 48 7F 64 61 31 15 61 49 84 7D 52 74 7F 94 72 5E 75 8A 7A 59 49 7D 9B 61 59 61 75 74 5E 39 41 74 64 52 33 54 6F 52 3E 31 46 58 4E 1E 23 55 64 57 49 6E 7D 51 51 88 6F 5E 41 3B 8B 4C 5C 72 15 45 6A 36 67 8A 46 55 9B C1 CB C4 C7 C9 CE C1 C3 91 19 12 1C 12 13 15 12 12 13 12 11 15 11 12 15 12 13 15 14 15 14 15 15 17 2C 42 54 9B CD CA C6 C9 D0 CD CE D1 D0 D0 D1 C9 CA CB CA CA C7 D1 D1 C9 C9 CA CA C9 CD D0 C6 C9 A3 68 68 68 6C 6F 6B 6C 6F 7A 82 82 88 91 92 9B A1 A3 C0 BB C4 E7 BD B7 D0 C0 DE CD E1 D0 E6 DC C4 F1 9E DE F1 B0 DE ED C7 B3 EE E1 A4 E7 ED AD CA F0 D4 97 E3 E9 A5 D0 EF C7 A8 E8 DE 97 E2 E9 A4 D0 EA A8 BA E9 98 BB E1 8B DA C6 A4 D7 9D B3 AE A4 A3 A0 8E 8D 9A 87 A0 7D 7E 97 58 6C 6A 7F 5E 3B 98 1C 58 5B D A 3B 19 20 1E 1B 1F 18 1C 1C 1C 1B 1E 1A 1C 1A 17 1D 1C 1B 1D 1B 1C 1B 1B 1F 17 2B 2B 57 B4 6E A3 E3 BA 8E 59 75 A7 B7 AA 75 2F 1D 45 25 19 1D 10 12 18 15 12 12 F 15 17 18 3E 20 32 6C 51 2E 38 7F 8E 5F 41 45 7F C7 CA 92 51 46 81 65 1F 49 3C 20 77 8B 29 D 18 13 13 14 10 12 12 13 13 14 13 13 16 12 13 13 13 14 13 13 13 14 13 15 13 12 14 13 14 12 15 15 13 17 12 16 14 1B 2E 1C 88 8A C7 C0 7A E3 6F C3 A0 88 EE 61 E0 DC 3E E4 98 8D EA 7A E2 B7 A1 EE 6E E2 D4 6C EC A1 78 EA A5 75 E6 AB 62 E3 BE 5B D9 C3 46 A4 DF 57 6C E2 5F 36 AD 95 9D A7 9A AA 9A 9D A0 8D 
8B CD E5 DA B0 9A 9D 9B 98 9A 84 8D 9E BB E7 E7 C1 6B 3F 4C 7E DD EC E6 D7 AA B0 A4 64 5B 62 7A 85 84 AD D3 DF BA 74 54 51 91 E4 F1 EC DA A5 B0 BE C4 AD 98 D7 EE F7 EA 90 A1 E9 E6 CD AE E0 E2 6C 19 1F 1F 14 18 15 15 17 19 48 72 7A 95 87 58 54 77 7E 77 55 39 64 61 87 59 33 41 1F 6B 61 78 77 4C 8E 91 81 67 6A 8D 8D 6A 51 5F 84 92 55 52 72 81 65 49 48 55 7B 5B 42 3C 62 65 33 31 36 4C 4C 38 1E 2E 61 6C 4C 4B 75 61 4F 67 8B 65 49 51 54 92 54 36 65 1B 46 8E 42 55 77 3C 62 A7 C3 CD C4 C7 C6 CD BE C1 82 12 15 1A 13 15 13 15 12 14 12 12 15 14 11 11 14 14 15 13 15 13 17 16 19 39 3E 5C A8 CB CE CB C4 CD CA C9 D0 D0 CD CB CA C7 CA C6 C7 C6 CA D1 C6 C4 C9 C1 C4 C9 C4 C4 C6 AD 72 61 6C 67 6F 68 67 72 77 84 84 88 8B 95 9E A0 B3 C9 C3 E3 DD A0 DD C1 D3 DC D0 E2 D1 E8 C0 E7 E2 9D F3 DC BA EE E3 AB E1 ED AE D3 F1 DC B0 EA EA 9E D1 ED C4 B4 EB E1 A5 E0 E8 A5 BD EE C0 AE EB C6 9E E9 CA 95 E4 A8 AE DF A3 D0 B4 A4 B4 A7 A4 9A A0 85 A1 90 91 A0 7B 7A 88 62 6B 65 7B 68 38 9D 26 31 4B D 33 19 20 1C 1B 20 19 20 19 1D 1C 18 1C 18 1B 19 1A 1C 18 1D 20 1D 1E 1F 20 1A 22 28 54 C0 9E 6C C9 DD C6 95 57 62 90 AA 9B 62 1E 23 36 16 19 15 E 16 15 17 11 12 13 12 25 51 3C 1C 54 77 49 29 4F 8A 8D 74 45 4B A1 D3 C4 90 3F 41 78 3F 31 41 2B 85 85 1B 19 18 12 14 12 13 13 13 13 13 12 10 15 13 13 14 13 15 12 14 13 12 15 13 14 11 12 15 11 12 12 14 15 12 15 14 16 14 19 1A 2C 74 94 DD 84 B7 D3 75 E1 5C 9E DF 74 E2 CB 64 E1 AA 61 ED 78 C3 E1 72 EF 8E B0 EA 67 DE DC 5E E0 D4 59 DC CD 5B D6 DE 61 AE DD 55 7B E2 78 49 DA 95 46 A1 9E A3 A7 9B A8 9A 9B 9B 92 85 
8D A3 B8 A3 A8 CA DF CB 85 5C 41 64 A5 DC EA E0 A3 65 54 7D 9E C6 DC C1 BB D7 E8 DA 6B 46 3C 3C 65 A8 DD E2 E2 A4 4C 49 6F B7 E3 E8 DD BE E1 E5 BE 8B 5F 84 E2 F4 F0 DA B8 E3 E5 AB AB E4 F6 E4 46 1B 2F 16 18 15 14 18 15 1B 52 6B 88 AA 5F 5B 6B 87 72 4E 52 4C 7A 5F 77 38 1F 54 42 8E 6A 61 6B 6F A7 85 68 6B 8A 97 7F 46 5F 78 77 6C 42 7A 7D 72 44 38 64 67 6B 35 3F 57 5E 3B 1D 36 42 5E 29 1C 38 48 75 5B 3E 67 6B 44 5F 81 75 49 59 71 5E 85 36 1D 64 3B 67 9A 3F 31 5F 4E 85 B6 C1 CE C0 C6 C9 C6 BD B8 4C C 1D 16 13 15 12 13 12 12 12 13 13 13 12 13 15 14 14 13 16 12 16 18 1E 39 3F 7D BE C9 CB C7 C6 CB CB CB CA C7 C4 C7 C3 C9 C7 C7 CD C6 CA C7 C6 C3 C1 C7 C4 C7 C4 C4 C3 AB 7B 64 6B 6A 68 6A 71 74 7A 7F 81 85 8D 9B A5 AD CA C7 D6 DE A3 DF DC BA E1 B8 E0 CE E2 DC DD EC 92 EC E5 A8 EF E8 B0 DD F0 B3 C1 F2 DD AE E8 EB AA CE EE C9 AD E9 DF 9D DE E9 AD C0 ED C9 A5 EC D0 95 E9 C9 9B E5 AE B4 DE A0 CE B7 A5 AD A4 A8 8B A7 7A A0 A0 94 8E 85 88 57 82 54 72 4B 84 7A 1B 98 18 19 31 13 2E 16 28 19 1C 22 1B 1F 19 1C 1B 1C 19 1A 1A 19 1B 17 1A 1C 1E 26 1F 1F 1F 1C 26 2F 54 C3 D3 75 7E C7 DD C4 92 5B 4C 7E 8E 75 3F 19 1F 17 13 1B 13 11 15 17 15 10 15 13 20 64 52 20 3C 74 78 38 2C 6E 9A 97 6B 4C 64 AD D0 AB 59 2C 6E 49 25 3C 51 9B 62 42 25 14 28 E 15 13 11 15 11 15 12 13 11 15 13 13 16 12 15 13 13 14 13 15 12 13 14 10 15 14 12 16 12 13 17 16 14 19 16 18 4C 4F CA AA 87 E6 67 DD A3 5E D3 5C AA CD BD 7A E3 7F 55 F4 44 DA DD 58 F1 7F AA ED 5C DC DE 58 E2 DA 58 DC D1 54 CE DF 51 A7 E0 5B 7A E2 77 49 D4 91 78 B4 9A B1 9B 9E AA 95 A1 98 90 A0 
87 6E 6B 91 CA E2 E7 D9 74 38 3E 67 A8 CD DE CD 95 9B A0 94 9B 94 8B 97 CE EA F0 E6 82 35 32 31 61 B6 DE DF CE 98 75 6F 8A BA C4 C4 C3 DC ED EF C4 5B 57 98 E1 F1 E5 C9 E2 EE DC 82 90 E8 F8 DD 62 4F 33 15 18 16 15 15 18 23 51 7F C1 B0 55 71 75 82 65 38 5B 58 88 57 4E 3F 1B 6A 58 84 71 4B 7B 84 9A 77 61 7B 91 91 6C 48 7F 7D 5E 65 51 8A 74 5B 38 3F 6E 55 61 35 3E 5F 45 32 19 36 4F 4F 38 1C 4F 64 64 54 3E 71 58 41 78 81 6A 4B 6E 8A 48 68 46 1A 78 5E 49 95 44 19 61 6A 8A AA C0 CE C4 C9 C1 C1 BE B0 3B E 1D 15 13 14 13 13 12 13 13 12 13 13 12 15 13 14 13 15 14 14 16 16 1F 39 46 7D C3 C9 C7 C6 C1 CD CB C9 C4 C6 C4 C1 C1 C4 C9 C7 CB C9 C7 C3 C3 C9 C4 C7 C7 C7 C4 C6 C0 B6 90 67 6E 6B 6C 6E 6C 7A 75 7E 82 85 90 97 A4 B7 CE CB DC CE CD EA AB C1 DE C9 E1 CD E5 C9 E9 E0 AB F8 C3 D0 F5 CD C0 ED E2 A5 E8 EE B4 D4 F1 D6 AB EA E5 A8 DF EC A8 B1 ED CE A3 E9 E3 9E DF E7 98 D3 E7 95 DC DD 92 E1 B3 AE D3 9D BE 94 B1 8D 9A A3 72 B8 8A AE 72 6C 94 55 85 4E 91 4F 5C A3 19 6C 1C 12 33 13 2E 18 20 1B 1B 1F 1B 20 19 1D 1A 1B 1B 19 1C 17 19 18 19 1C 1C 23 1E 20 23 1C 1F 28 54 9E DD C3 64 7E C3 D9 D3 A1 5B 3C 5F 75 5E 26 19 1C 12 16 16 10 13 12 15 16 13 15 18 44 65 41 23 4C 8A 6F 33 3B 72 A1 98 85 5B 5B A5 B7 91 2B 3B 62 23 2E 58 94 67 4F 2B 36 45 9 29 14 D 1A F 16 10 15 13 13 16 13 16 13 15 12 13 13 13 14 11 15 12 13 13 12 15 13 14 13 13 17 12 19 15 1B 32 2B B3 97 C7 D7 72 ED 6B 97 C1 58 BE 9B D4 6F E1 92 35 F7 57 A1 E9 4C E2 CA 6E F0 87 82 EE 5E AB EB 6A AB E4 65 98 EA 72 6F E4 88 3E DD A4 26 B0 AB 87 B0 9E B0 9E A4 A4 9A 9E 95 97 9D 
92 4B 3C 55 AB E3 E6 E0 B0 6C 5E 71 8A 9A A1 97 97 BB E0 DD AA 74 52 4F 95 E6 F0 EC DC 82 55 4F 51 6C 98 B8 B0 90 95 BE C7 AD A7 7D 72 D0 EC F2 E9 A3 72 97 CD DF D6 BD DF F2 F0 AB 68 C3 EC EB B8 B4 B3 49 1F 16 19 17 13 25 33 74 B6 AD 75 67 8B 6A 6C 44 44 77 59 88 39 26 46 35 84 71 78 68 62 98 84 78 68 78 98 81 6E 65 6F A1 6A 54 72 6A 90 49 3B 46 4F 6E 45 45 35 4E 5E 36 1D 2B 52 51 41 29 3F 75 64 52 54 5F 72 4E 62 85 64 61 61 87 87 2C 4E 4E 2B 8D 65 33 68 31 23 7B 82 75 9D C1 C7 C4 C4 BE B1 B8 94 18 13 1F 12 16 12 11 14 12 12 13 12 15 15 10 12 14 15 13 13 15 15 16 19 2B 3C 51 9E C7 C3 C9 C4 C7 C9 CD C9 C7 C6 C3 C3 BE CA CA C9 CA C1 C3 C4 C1 C4 C7 C9 C4 C7 CB C4 B8 BB 9B 65 6C 6B 68 75 6E 75 78 75 81 87 90 9D B3 CB CB D6 D7 C9 E7 BD B0 E4 B8 E1 C9 DD DF D3 EC A7 EF E3 B1 F7 DC BA EC E6 A7 E3 F2 B7 CE F2 D6 AE EC E7 AD DF F0 B6 B6 EE D4 A1 E8 E6 9D DD E9 97 CE E7 92 DC DF 8E E2 BB B1 D4 91 C6 91 B4 9E 7A C6 7A A7 9B 81 B1 51 58 78 72 77 44 9D 4B 4E 82 D 39 1B 19 2C 17 29 1B 1F 1C 1D 1D 1B 1C 1B 1C 18 19 19 19 19 19 1B 19 1A 1B 1B 22 20 1F 20 1E 25 1E 68 95 B1 DF 9B 67 7A B6 DC C9 A7 5C 32 4C 5C 35 18 16 12 15 16 12 13 12 12 15 15 15 16 1D 4E 64 32 2E 72 87 6A 3B 42 7F A1 BE 98 51 5E 90 92 3E 2E 52 33 25 71 AB 58 1F 2C 51 28 26 57 10 12 19 F 18 12 13 13 13 14 14 13 13 15 14 13 13 15 15 12 14 13 13 10 15 14 11 14 13 15 15 16 16 13 1E 1B 44 85 A1 E2 6F D1 D7 41 E0 75 97 AD B0 C0 5F EF 58 5B EB 39 A4 E3 57 DD D7 5F E9 A3 6C EA 87 90 EB 77 82 E7 7A 7D E8 8D 65 E1 9B 35 C9 BA 39 8E AB 9A AE A5 A8 A0 A4 A0 9E A3 9A 9B 
97 3E 4B 77 A8 DC E0 BB 9B 9B A3 91 88 81 68 67 9D DC EA E6 A4 51 3E 59 A3 E3 EB E2 BE A7 A7 85 5B 5B 62 77 81 8A BB E1 E3 B7 78 54 71 D7 F0 EF E1 B7 BD DC DC C6 8E A7 EC F5 EE AA 8B E0 E6 DD D7 E8 E7 75 18 22 1C 14 23 2B 3B 8E 97 6A 7E 7B 88 5C 51 48 4C 8A 4F 72 42 1B 5E 4E 8D 77 5E 78 7E 9A 6E 61 75 8B 97 6A 62 75 7F A1 5C 49 8A 6B 75 46 2E 5E 68 67 39 3E 51 54 51 2C 2B 45 55 57 38 39 5E 78 61 42 6F 67 61 61 6E 85 51 68 7F 74 7A 28 3B 6A 33 78 74 1A 4B 4C 3E 8E 81 61 95 C0 C3 C3 C9 BB B8 BB 7D 1A 12 1A 13 13 15 12 12 12 12 15 12 12 15 12 15 15 13 16 14 15 16 16 1B 31 41 52 A3 C9 B8 C0 C1 C3 BE C6 C7 C3 CA C4 C0 C0 CA C7 C6 C0 BB C0 C1 C0 BE C4 C7 C6 C4 C6 C6 B8 B7 A7 6F 6A 72 6C 71 72 77 75 78 7E 82 8E 9B BB CD C9 DA CA D3 DF AB E3 DF B4 E3 BD E3 D3 E2 E1 BD F7 B6 E2 F4 AD E3 F0 C0 C0 F4 E1 AA EC EA A7 DE F2 C3 BD F1 DF A0 E8 E9 9B DC EF B6 BD EF BA A3 ED B3 A3 E9 95 C7 E3 9A DE 9B B3 AD 7F D3 64 A4 B0 7E B6 8E 71 85 71 5E 71 6F 8D 39 8B 67 25 71 D 22 22 18 2C 19 23 1C 20 1B 1D 1C 1A 1C 18 18 18 1A 1B 1C 1C 1A 19 1B 19 1A 1B 1B 1F 1F 1C 1C 29 23 6F A3 72 C9 DC 98 74 6C AB CA D0 A1 58 33 3B 4B 1B 15 17 12 15 15 14 13 10 14 13 13 19 1B 2C 65 5B 26 42 88 94 6E 41 45 87 C6 CE 97 54 4C 78 6A 22 38 3E 23 8D B7 62 19 19 3B 18 4B 58 8 18 16 10 16 11 18 12 15 13 13 18 12 13 15 12 14 15 13 13 13 13 13 12 14 13 13 14 15 15 16 17 13 15 17 18 48 52 C4 C9 5F EA 84 A3 E7 45 CE 8E AD B7 97 F1 55 7E E5 4C 74 E0 5B A5 E4 4E DE D1 4C E6 B3 5C E6 AB 62 E4 A0 5C E3 B7 51 CE C9 41 AA D0 5F 92 AB A1 B1 A5 AE A5 A5 A5 A4 A0 98 9D 
95 71 82 95 95 9A AA A4 B8 DD DC A4 6C 4C 44 65 B6 E3 E8 DF 94 59 61 84 A5 C7 D4 BE C0 DE E1 B0 5E 3F 35 3B 68 AD E0 E6 E4 B3 54 5C A5 DC E6 E3 CB DD EA EA D4 85 68 C0 F2 F3 E2 C4 DC E6 C6 A3 E5 F7 E7 75 1D 39 1C 19 2F 2F 55 77 6B 90 9A 78 84 38 44 5B 54 90 3F 52 48 1E 77 6F 87 6B 58 90 87 7F 58 5E 85 8D 82 4F 65 88 78 8E 4F 5F 9E 4F 5B 3E 45 75 58 61 33 44 71 54 39 36 4B 5F 5B 4C 44 52 6F 71 49 4E 87 61 59 7E 6E 6C 4E 74 8B 4C 61 33 3C 88 46 5C 6C 18 49 72 4C 8E 71 55 A7 BB C1 C1 C7 BB B8 BD 57 11 19 19 13 14 15 13 13 13 10 13 15 13 13 13 15 13 13 15 15 15 15 16 1E 3B 41 61 B0 C6 BB C0 B8 C0 C6 C4 C4 C4 C1 C7 C4 C3 C7 C6 C4 C0 C6 C9 C3 C3 C3 C1 CA C6 C3 C7 C1 BB B7 B0 7D 67 74 6A 72 72 7B 7D 74 81 87 95 AD C4 D0 CE D6 CD DC CE CE E9 B7 D3 DE C9 E3 D0 E7 C0 E5 E8 B3 F6 DA C4 F2 DF B8 E8 EC AE DF F0 BB C1 F1 DE AD EA E9 AB DD ED B4 BB ED D3 B0 EA DD 9B E5 DC 8D E4 BA A3 E4 A0 D1 B3 92 CD 6E C7 95 7A C0 84 A1 87 9E 5C 72 74 65 78 58 AD 23 7B 67 D 51 13 26 1D 1C 26 19 29 1B 23 1D 1C 1C 1C 19 19 19 14 1B 1B 1B 1B 19 1C 1B 1B 1B 1B 1C 1B 1F 1E 1A 32 2C 77 D3 7B 90 DC D4 B3 6C 65 92 BE BD 91 44 20 39 1F 19 16 12 13 11 19 13 10 12 11 15 1D 35 1D 46 77 48 2B 5B A0 95 6E 41 4E A7 DC CD 8B 45 4B 7E 39 26 42 4C A8 C4 8D 1B 1B 26 13 55 35 19 1E D 17 15 10 16 14 15 12 13 14 12 15 14 14 13 15 15 13 13 13 14 12 15 14 13 15 14 13 14 15 13 18 16 1E 31 28 B3 8D 9B E3 5B E4 A7 55 DC 62 B3 94 B7 E1 78 C0 DD 54 71 E3 33 91 E7 28 C1 E0 39 E0 D7 31 DE C6 4F E3 B4 58 DE CA 57 C0 DC 46 95 D4 75 A3 AE A3 B7 A8 AE A8 AA A7 A5 A3 9A 9E 
C1 B4 95 78 55 67 9B DC E5 E5 C6 55 38 49 67 AD D6 DD C6 94 9B A3 91 97 90 87 97 CD EA EB DE 7B 2E 2B 2F 54 A3 DF E1 DC B7 85 90 BA D3 C7 B8 C6 E5 F1 F3 DE 6C 6F CA EA EC DF DD EB E8 A8 84 E2 F8 E8 71 33 8A 49 1C 4C 3B 45 5F 7D A4 A5 7A 67 4B 36 6C 58 7D 57 19 58 39 77 91 68 74 68 95 8E 67 54 64 8B 87 77 5B 6A 8D 68 68 62 5B A3 61 33 57 46 7A 61 4E 51 4B 7B 5E 36 3B 55 6F 58 45 4C 68 72 58 5C 59 7E 75 51 8B 6F 57 5B 68 8D 44 4C 5C 2F 90 65 1C 5F 32 3F 91 62 6E 71 51 9B BB C1 C0 BA C7 BB BE 67 10 1A 19 12 15 13 14 12 12 12 11 15 13 12 15 13 12 16 13 16 14 16 19 19 35 3E 52 A7 C7 BE BE B8 C4 C6 C4 CA C4 C3 C7 C6 C4 C4 C4 C9 BE C6 D3 C4 C3 C1 C1 C6 C4 C3 C3 C0 C0 B7 B6 9E 6B 68 6F 6B 74 75 78 75 7E 8B 95 AD C4 D3 D3 D7 D7 DC D3 D4 E3 BB DE D7 CB E3 C3 E8 BE E5 E5 B7 F7 C3 D7 F2 C3 C7 EF E4 B1 EA E9 AB DE F0 CA C6 EF DD AE E8 E5 9E DD EB B4 D1 EC B4 B8 ED B3 AD E5 9B CA DE 97 DD 90 AE BE 5C DC 87 94 AA 7D B4 4C A8 58 4F 7B 39 9E 33 9A 61 23 7A D A 2B 1E 19 2B 1A 28 1B 22 1C 1F 1C 1C 1C 18 1B 18 18 19 19 1C 1E 1B 1B 1A 1B 1C 1B 1B 1B 1C 1C 1F 1B 23 35 54 CD DA 84 91 D0 E1 C3 88 5F 68 A0 AD 87 3E 1C 29 1B 1A 19 D 13 13 14 15 F 12 13 18 45 33 1C 61 7E 57 2E 58 9A 98 7E 4B 4F A1 D3 CE 88 35 61 65 26 33 5E A5 CD C0 77 4F 20 16 2E 2C 57 22 D 18 10 16 13 13 15 15 16 12 16 14 14 15 14 13 12 13 14 13 14 15 13 14 15 13 14 13 15 15 15 17 13 19 23 1D 7E 90 D0 D6 5B EB 9B 78 E6 58 AB A5 A4 B8 A4 C3 D0 A8 3E E2 75 33 EB 59 61 EB 65 72 ED 65 90 EE 59 91 E8 58 88 EA 7B 75 E4 85 54 CA 9D 92 B8 A7 B3 AE AD AB AA A7 A5 A3 9B 9E 
E6 E0 A0 52 39 4B 87 DD EA E3 C4 78 58 6A 7E 95 A1 A4 94 A1 DC E3 C1 84 61 4C 6A CE EF ED DF 98 55 3F 42 58 7D B3 C6 AA 9D C0 DD D3 C6 94 6A A5 E9 F6 F3 E2 92 9B DE E2 D7 C6 E5 F5 EC 94 75 E2 EF E3 95 90 E1 BE 7F 77 51 5B 92 A3 8E 95 84 46 52 3E 6E 75 46 6B 1C 44 6E 6B 9D 5E 65 87 90 87 57 57 7A 8E 7E 5C 6B 7B 81 67 2F 5F 72 82 7D 25 4E 6B 77 6A 35 59 6E 78 5E 3C 54 68 6C 58 3E 57 78 72 44 4F 6E 6F 6B 57 81 6F 44 68 78 78 49 38 78 59 5B 82 1D 2C 6B 45 85 87 3E 5B 68 90 BD C3 C3 B6 C6 BD B8 77 15 18 19 13 14 12 15 10 12 12 15 14 12 15 13 13 13 15 16 14 13 15 16 19 31 3F 4C 98 C9 B8 BA BD C6 C1 C4 C3 BD C3 BE C0 C1 C4 C3 C7 C1 C3 CB C3 C6 C7 C4 BE BB BD BE BB BB B7 B6 B3 7E 5F 6F 6E 71 6C 74 7B 81 8D 92 B3 CB CE D7 D6 D7 DC CE D3 DA C6 E3 CE D6 E0 C3 E4 B6 E6 E0 CA F6 AB E6 F0 A4 E4 F1 CE D1 F1 DC B3 ED E8 B0 E2 F0 B7 D0 F1 C7 B1 EF E0 AB EA E3 9A E3 E4 92 E2 D0 8A E4 A4 BA D9 6C DE 8A 7B DE 64 B6 9B 6B BA 55 7E 75 71 84 2F A8 49 58 91 7 31 1E 1B 29 17 29 1B 22 1E 1E 1D 1A 1D 1C 1B 19 1A 18 18 19 19 1C 1B 1C 1C 1C 1D 1C 1D 1B 1C 1B 1B 1C 1D 1F 26 4B 8B D6 DE 95 7F C1 DE DD BA 78 54 68 8D 7D 3F 1B 1C 16 18 18 11 14 12 15 16 11 16 15 32 5F 2B 29 6E 91 6A 33 49 84 A4 9A 71 52 81 B7 C3 74 25 62 49 22 78 A5 D4 C6 BE C1 18 1B 48 1E 8A 3C 8 1C 13 13 16 13 13 16 15 13 15 13 16 13 12 15 12 13 14 15 12 14 15 11 15 13 14 15 13 17 14 15 15 19 18 1C 4E 61 D9 B4 6F F1 87 A1 E9 48 BA 8D 90 9A 85 D4 8D E2 5F B0 DC 14 D7 B4 22 C9 BD 3F DE C3 4B E6 B7 51 DF B7 54 DA D3 4F C3 D0 4C 92 AD 97 B7 B0 B3 AA A8 AB A7 AA A5 A5 A3 A0 A0 
