The information of baboon_4debug.txt

Information of Fileheader

Type : B M
Size : 263222
Reserved1 : 0, Reserved2 : 0
Location of RAW data : 1078

Information of Infoheader

Header size : 40
Row size : 512
Column size : 512
Planes : 1
BitPerPixel : 8
Compressed : 0
Size of Image : 262144
X Pels Per Meter : 0
Y Pels Per Meter : 0
A Number of used color : 256
The important color : 256

Array of color Palletet

Number(0) Blue: 0, Green: 0, Red: 0, Reserved: 0
AA 9C 8A 89 8F 94 A0 A6 A3 9D 9F 9E A3 9E 9A AD B6 AE AC A4 9B 96 9C A3 9A 92 9D 9F A6 A7 B5 AF A6 92 7C 71 75 7B 8B 7C 83 74 7D 80 7D 88 8B 8B 6D 60 4B 50 5E 6E 5B 56 5F 57 46 37 56 8C B5 B3 99 5C 3C 3D 44 4A 66 39 41 37 31 37 38 38 30 2D 39 3C 30 28 31 33 39 39 24 1B 27 18 18 22 7E 60 1E 22 2A 2B 24 22 22 1E 17 11 2D 19 25 32 5A 98 A3 71 27 2A 2D 32 2C 68 94 6F 3B 44 39 4E 90 62 28 39 26 26 22 23 26 5E 53 42 47 5E 80 9A 98 55 5F 6E 7E A0 AA A7 AE AD A9 AB AD BF C9 B9 A5 73 79 A0 A9 A2 9C A2 A5 A5 A1 A1 AD B1 AC B1 BF B8 AA 9E 83 97 A0 9A 9F A5 B1 B9 C5 C4 C7 C9 CD C3 B4 B5 BD BE C4 C5 BB B6 B0 B3 B2 AD A2 9F 9A A9 A8 AF B2 BB C5 B3 B4 A8 A1 8B 78 75 6F 78 7D 7B 71 70 6E 6E 68 71 6D 68 6E 70 6F 72 7A 7B 81 86 6D 85 7D 7D 90 8A 8D A3 99 92 8E 84 7B 79 7A 77 75 7C 84 7F 78 75 7F 7E 77 74 6F 78 76 6E 68 69 76 9B B9 BB B6 B1 A5 AD B1 C0 C4 C5 C9 CC CE C5 AC 90 87 84 60 82 B0 B3 B5 B3 B5 AF B5 AF A8 B0 BF CA CD C4 BB BE B9 AD A8 95 89 72 5C 6F 7A 94 AE B0 BC CA D1 CC C1 BD B0 A5 A4 B1 B6 AB AC AC A8 A1 9F AE B9 AF 90 6A 7F 95 8E B7 C7 B1 B2 AC AA A7 A7 98 A1 84 52 3B 3B 54 37 5C 59 39 2F 2D 28 41 7E 80 82 85 79 68 49 37 39 35 3E 45 4E 3B 48 61 46 32 4E 43 3B 3C 3C 50 42 35 3E 37 3B 3A 36 40 4C 45 4D 3B 3C 46 52 5E 39 55 68 53 4D 70 86 5D 4A 68 86 5C 60 4C 45 47 4B 49 51 47 46 3E 48 5E 59 68 59 54 4F 39 51 55 81 8B 73 6B 93 A3 9D 85 75 6A 56 50 53 46 54 69 82 7F 73 6E 73 70 69 4B 5A 59 64 5E 54 5D 55 5A 6D 68 78 73 65 60 5C 47 3E 58 55 4A 54 45 59 52 47 51 4B 42 51 58 52 5B 65 5A 60 5D 4F 62 62 65 61 57 67 65 63 9F 
A3 A5 9E 97 A2 9F A2 A1 A9 A7 A5 A7 9D 93 8C 9E AC B1 A7 A8 AB 9F 99 AA A7 9C 9D 93 9C A2 AA AC B2 AF 9F 91 7A 71 72 64 72 79 7D 85 88 80 85 7C 8D 81 66 50 35 43 49 54 62 66 51 72 AC B2 98 53 4B 4E 52 41 3B 45 4E 44 2F 2B 34 31 34 35 3C 3F 3D 43 3B 33 33 35 37 23 2C 23 1D 1B 18 26 52 81 32 29 3B 34 29 21 1F 20 20 25 29 2C 4A 8C 9D 83 3A 27 27 36 3C 48 5B 74 53 36 74 9B 58 28 54 94 85 44 2B 2F 26 27 25 52 3A 44 52 6F 93 88 66 51 6E 77 96 A6 AD AC AD AC B0 AD B8 B9 B1 A0 95 76 81 9A A7 A5 8D 91 89 90 A0 A8 B4 B8 BB B1 A9 A1 AA 99 7F 8A 98 9C 97 A4 B0 BE B5 B4 C0 C1 C4 C5 B9 BF C4 C2 C8 C4 B9 B5 B8 BD B6 AC A5 A2 A4 A8 AD B6 B8 B5 BC B8 B1 B7 B1 95 79 76 79 7B 72 79 73 6D 6A 68 68 6E 70 6E 70 70 6E 70 73 78 76 76 78 7B 8D 86 8C AB AA 9A 9A 99 A6 9A 8D 8A 87 8F 7E 76 7E 81 83 7F 76 6F 72 77 77 72 79 7B 69 6A 71 87 B9 B8 BE C3 A5 A6 B5 BF BB BF C3 C3 CB C6 B4 A8 92 9B 7F 75 A4 B3 B0 AE B5 AE A5 B0 A8 AC B8 BD C2 C6 BD C2 C1 B5 A7 AA 9E 7B 69 85 94 8A A0 A8 B7 CA D2 CF C4 C3 BE A7 A1 AE B0 A7 A1 A0 9C 99 99 A0 A9 B2 99 7F 73 8C A2 C9 C0 B3 AD A6 AE A8 B5 A0 92 8E 6E 6B 7B 69 4A 52 49 42 36 45 53 46 48 54 54 55 59 33 31 44 2D 3E 34 3D 43 39 3A 41 4B 41 46 46 36 42 3F 49 62 33 36 36 3F 46 54 53 59 58 42 44 4E 4E 50 4C 59 4F 41 5A 72 6A 55 41 3E 57 5F 54 5D 55 53 5F 4F 59 6C 55 38 5A 60 60 6D 5A 4C 60 46 48 61 8E A1 89 80 9C A4 AA 8F 68 6A 67 5A 62 5D 5A 62 80 91 7E 74 69 60 5F 52 5E 64 5D 6B 6C 6E 69 62 5E 5E 6E 6E 78 71 63 5F 4D 59 78 77 5A 4A 56 52 54 57 42 4C 48 52 52 5B 5E 5D 6D 5D 5C 5E 53 61 55 61 6B 63 63 52 9F 
9E A0 A9 A6 94 9E 9B A1 A8 AE B1 AC AB 9F 92 88 85 9D A4 A3 A6 A2 9E 87 91 A0 A9 A6 A3 9A 9B A6 AB A8 A1 A2 90 8C 8A 89 87 7C 7E 81 85 7F 79 79 83 8B 7A 6C 57 51 47 4E 57 7F AB A7 72 31 2B 2E 47 66 5B 63 60 43 3B 3F 22 3A 27 40 43 43 42 33 4B 41 41 35 2B 29 2D 32 30 27 25 23 20 22 2F 78 3E 2B 2A 29 12 11 E 15 1B 2A 31 6A A3 9B 4F 2D 29 31 38 33 50 6A 58 2A 2F 5C 89 4A 40 5F 82 37 6D 88 69 33 26 29 2D 43 4C 4F 63 7A 9A 8C 49 5C 7B 8A A1 A9 A8 A7 AA AD AE B1 BA B9 BD 9E 7A 6E 8B 97 A2 A8 B0 B2 A6 A4 AB B2 BD C4 C1 B2 AE AB A4 9D 84 7B 8F 98 9D A1 AB B5 B2 B3 BF C4 C7 C7 C0 B7 BC BC BE BF B4 B7 B2 B4 B0 AA A0 97 9F AB B2 B0 B0 BF B3 A9 97 97 A3 99 7D 74 7A 7A 7A 76 72 6B 6F 68 70 75 73 6D 6C 6C 72 73 77 74 72 73 77 7A 78 82 9E B7 A5 96 8C 8D 90 83 7C 80 8B 88 8B 82 73 7D 7B 7D 71 75 71 73 74 6E 6F 70 6A 69 70 7D AD B4 AF B6 9B 8F A9 B7 B6 B7 C1 C4 CB CE B8 A0 83 82 6B 68 91 A8 AE B2 B6 BC BD B6 B3 B5 BA BC BF C7 C7 CC CC B9 A8 AB 9F 83 73 6E 97 92 9A 9C AC BC CD C7 C8 CE C6 B1 AF A5 A0 A3 A0 A0 A2 9E 9C 9A A0 B0 AA 9E 6C 54 AF CB BF B4 AC B2 AB 9D AE A8 9B 89 60 5F 70 66 5E 6C 6C 73 80 64 5A 4F 49 34 20 2C 32 2B 3C 40 44 40 46 3E 54 53 41 4E 52 4A 40 3D 49 5B 4E 3F 43 72 59 5E 5A 4F 66 44 54 5E 5C 5A 65 67 56 55 51 3F 6B 78 67 61 4C 54 56 54 51 5F 4C 35 59 43 3C 57 5A 55 58 67 60 60 4D 50 52 40 3F 3E 53 80 7F 65 6F 87 76 79 6A 52 70 5E 61 65 54 70 65 73 75 76 6C 48 54 55 5C 5E 5A 6A 65 73 70 62 58 56 64 6E 7C 88 71 6B 57 67 8C 82 69 50 68 58 5E 4D 53 47 54 5C 58 54 61 54 68 59 59 64 5C 5F 55 59 58 62 66 61 5C AC 
B4 B8 B2 BB B5 AE A3 9D 9F AC B0 AE AC A7 A7 A1 9D 92 94 97 A7 9E 9E 91 7E 84 A2 AD AE A4 A3 A3 9C A3 A5 A3 9A 98 97 92 98 94 95 8A 87 89 76 82 80 86 90 8B 79 72 75 9A B2 AE 7D 31 2E 24 2D 43 38 4A 5A 5C 4E 50 5B 4E 29 35 30 57 56 4F 41 2E 3B 33 39 27 2D 33 4A 40 46 3F 26 21 1A 24 2B 2D 33 22 1B 2C 46 49 4A 39 2B 4E 8D A5 77 30 33 55 5B 61 4C 58 43 35 27 1A 3B 40 25 2C 40 3E 2F 4B 4A 60 7B 53 38 26 2D 34 39 6C 70 70 87 6B 4C 70 8A 89 9B A0 9E 9B A5 AE AE B9 C9 BA B3 A5 88 7E 98 A4 AA A6 AC B0 AC A3 A9 B9 B8 BF C5 C2 B2 B5 BA A5 9D 8D 95 8E 90 86 A5 AF B0 C3 C9 C8 CD CC B9 B5 CA C1 C1 C5 B5 A2 A3 AB B0 AC 96 9A B2 B0 A7 B1 BD BB B4 A5 A3 AE BA A8 85 75 80 84 80 7A 7A 6C 71 70 75 73 70 6C 6E 70 68 6C 70 72 74 7E 79 6E 7C 7F 7F 96 AB BB A2 8B 7B 74 70 75 7B 82 7E 78 79 90 9A 92 84 7A 7E 7A 7A 7B 70 6A 6A 6C 6F 74 9A BB C3 C2 A0 92 A6 B7 BD B7 B9 C8 C8 C9 B9 9E 88 8B 72 6A 8F AA B1 B0 B2 B8 C3 C4 BF BC B9 BA C4 CA C0 BB C3 B5 A9 A0 89 77 6F 7E 8D 97 AD AD B0 B1 BF C5 CC D0 CC BE B4 B3 AC AB AA A9 AA A4 90 92 A1 AF AB 9E 7A 58 61 84 B3 B9 B7 B5 B6 AB A5 B3 B3 A1 85 75 87 8B 68 59 37 59 7B 6F 6F 55 38 39 38 28 3A 2F 2D 31 2C 36 3C 36 4A 39 47 45 5A 4D 3A 5F 63 5C 5B 56 55 5E 5F 61 4A 4C 5C 6A 5F 6F 72 71 67 67 75 6A 6B 61 82 7C 65 5E 56 5D 55 3B 49 49 42 4A 5C 66 60 5F 5F 49 6E 76 59 59 61 5C 43 41 43 4F 72 65 5A 51 4E 67 6A 6E 67 73 65 5F 55 51 65 69 61 69 69 69 58 4C 53 4D 67 66 69 6D 78 78 70 71 56 6F 75 7D 85 83 67 58 5E 63 6D 69 57 69 73 5B 5C 58 5A 58 5C 4D 5D 63 5F 68 59 58 63 5D 51 57 51 64 59 51 47 58 57 91 
A0 AA B5 B7 B5 AF A3 A0 A1 98 9C A6 9E 90 A1 A6 AF B2 A8 9D 98 9E A2 A0 8C 7C 82 99 9B A4 A3 9A 9A 97 9D A6 A1 98 8D 90 85 7F 83 82 85 73 68 72 74 7F 85 98 92 B0 C8 C6 AE 8E 79 60 3E 27 2E 29 49 3F 48 51 45 38 43 49 35 37 34 4A 50 36 32 37 2A 32 2D 2C 32 32 40 3F 34 34 31 28 18 1D 1A 2F 38 2D 3D 54 6B 53 4C 34 74 AB 9D 3F 34 2B 30 38 42 65 63 55 3D 27 1B 32 1C 23 2F 1E 27 13 C 17 1A 1B 1D 3E 50 40 4A 35 4F 62 64 6C 6D 49 50 66 8C 9B A3 A4 A0 AB AD AB B5 B6 BE B0 AC A1 7A 80 9D A3 AF A8 A8 A3 A4 A8 A8 AB AE BD C8 C6 B5 AA BA A5 8C 9A 93 83 90 9D A9 B9 BE C9 CA CA CA C9 B8 C4 CF CA C1 B9 AA 9E A4 B7 B8 A8 99 A1 AF B1 B2 BC BC AC B7 BA BE B8 BB 9F 82 78 7B 7A 7A 79 77 6F 71 71 79 77 6F 6E 6B 6C 6B 6B 6C 72 78 7B 7E 7F 71 6F 78 76 7B 85 A0 A7 B0 A6 96 7D 7A 7A 76 7A 7E 88 80 7C 7A 76 80 7F 77 77 6D 6B 74 70 6A 79 AB B7 BA C4 AE 99 96 B1 B7 B9 C0 BC C2 C9 B3 9D 8E A9 97 78 8A AA BD B4 B0 B4 AF B7 BC B5 B6 BB BF C7 C3 B7 AD A4 A5 9C 97 84 7E 86 84 9B B0 B0 AF BE C3 BA BF C8 C7 C7 C3 B9 B1 A9 AE AA A1 A6 A8 A9 AA AB AD 9C 79 65 6E 85 B8 C4 C5 B9 B4 AE 9F A3 AF A2 92 78 67 6E 62 45 31 37 23 22 32 2C 46 5D 5B 47 41 35 38 3D 39 38 36 3F 57 4E 3E 4A 3B 39 4B 44 5B 54 47 54 49 66 87 77 63 5E 73 79 7F 7F 85 70 64 6A 5D 73 8F 88 8A 66 4E 54 50 6C 57 4F 43 5B 75 8E 92 77 6E 72 67 76 71 5F 5B 5C 58 41 46 47 38 56 57 56 44 4F 62 67 65 62 7A 77 66 66 5B 65 77 62 56 5B 67 67 51 4B 4F 5F 65 72 74 77 76 71 69 4E 57 62 63 73 5C 56 5A 4A 4C 4F 51 43 54 51 5E 64 4D 59 53 47 61 54 62 69 65 56 58 69 64 6A 5E 57 5D 5E 5B 5B 5A 60 50 7E 
80 90 96 9D AC B1 B6 AD A1 99 98 90 9A 93 8D 8A 94 93 8E 8F 85 8A 88 86 96 A3 9F 93 79 84 86 98 94 90 94 8F 9E A4 93 86 8F 7E 73 7D 89 8A 6F 4E 65 74 75 A3 B8 9E 79 A1 C4 C0 8E 4A 55 3E 2D 27 3D 3D 40 51 42 30 2C 33 48 43 2B 54 5A 52 37 39 3D 3C 28 23 27 2B 25 29 22 1C 20 22 20 1B 2D 27 20 46 42 2C 2A 36 5C 92 AF 78 3C 2B 28 41 39 45 4D 35 5B 35 30 2A 24 1A 16 18 D 1D 23 11 14 1B 28 2D 38 46 30 39 5A 57 53 60 67 63 51 49 4F 72 99 A6 A5 A9 A7 AD B2 B4 BA C6 BB B7 A5 90 79 8F 98 96 9D A8 A7 A6 A7 AE B1 B1 AC B5 C3 C2 B5 AD AD 9D 8C 92 94 89 90 A5 B1 C3 C5 CA C8 C9 CB C3 C0 C8 CA BD B2 AA A9 AE A9 B1 B7 A5 97 AC AD B3 BC C2 B6 B8 C0 BA B6 AE AE 9C 82 70 71 7A 6E 76 7D 7C 72 73 6D 75 7B 70 6C 68 71 6D 6F 6E 77 81 80 78 6A 6E 6F 74 7F 7E 9F A1 A3 A3 96 84 7A 87 79 81 80 7A 78 7A 78 6F 74 70 79 74 6B 6B 6F 6B 69 75 9D B4 B9 B9 BD AD 83 9A B0 B4 B8 BB CA D0 C5 B2 A9 A0 9C 89 75 9C B1 B8 B6 B6 B8 B1 B3 B6 B9 B4 B7 BE C5 CD C6 B6 B1 A7 9C 97 84 7E 79 A6 AC A4 A8 B4 C8 C9 C2 C2 C5 C2 C6 BA B0 AE B1 AC A6 AC AB A7 B1 B3 B9 B2 96 75 5E 7F A7 B4 B5 C2 C3 B4 A2 A4 AD B0 9F 88 6C 5A 4A 4E 58 3F 34 20 22 20 22 34 2B 3E 5B 65 56 46 33 38 56 68 56 4A 4E 58 6D 6E 62 79 66 57 67 49 53 68 42 60 7C 83 86 9A 9F 8E 82 8C 81 7D 74 6E 83 7E 60 41 39 4E 58 4E 5D 62 87 98 97 7C 6B 65 75 98 75 69 6D 5D 50 51 47 37 40 39 4B 45 40 52 5F 6F 6A 59 59 76 7D 73 57 5B 6A 73 74 53 54 63 66 60 57 58 63 5A 72 74 66 6C 71 6D 52 60 55 5D 71 65 58 51 58 5C 52 58 4D 5E 4D 51 6C 58 5D 61 60 59 5F 6B 5E 61 5B 5B 6A 61 66 5F 65 62 57 65 58 55 5C 51 4F A2 
9A 9A 86 90 AA AD AD AE B1 AD AD AE AC B0 A6 A3 AA 9F 90 87 84 80 7E 92 87 94 AC A7 96 87 93 96 9F A2 92 8A 81 83 8E 8C 94 9A 8F 78 8A 9F 98 7F 8A AC B2 99 5E 5A 61 6A 86 9F 67 2F 34 3E 31 45 40 20 3C 48 41 32 1F 32 33 30 47 36 4B 4F 42 57 49 35 36 2D 27 30 26 1A 20 1B 23 2A 19 19 25 1E 20 32 6C 7D 8D 93 96 81 30 1E 3A 55 5A 34 35 42 3F 4C 41 34 34 2B 1D 16 10 11 1A F 18 19 1A 32 1D 2B 21 1E 1F 22 2C 47 6A 8D 87 92 6D 46 58 7C 98 A1 9F A4 B0 B2 B3 BB B7 B4 B9 AC 8B 80 88 87 8B 8E 97 A3 AD AB AE B9 B7 BE B7 AA B7 BD B7 AD A8 9C A4 A2 90 9C A7 A8 AF C2 C6 C6 CD CB C4 C5 C5 C2 C4 BE B0 B7 B7 B0 B0 BB B4 9E A4 AA B1 BD B0 B1 BE B2 B1 B3 AD AB AB 98 7B 73 79 75 6F 76 7D 7A 6F 70 78 75 6D 73 79 75 75 6C 72 77 6F 6D 7E 95 8C 86 8D 90 92 8D 85 89 94 85 7B 7B 77 71 74 76 7D 7A 75 76 7C 74 73 74 71 73 6D 71 75 71 6A 75 9E B7 C0 C8 C4 B7 94 92 A5 B2 B3 BF C7 CC C6 B9 B1 A1 8F 86 73 99 AA AC B5 C0 BF BA B4 B2 AD B2 B7 C4 C8 CD CB C3 AF A0 8E 84 7A 7E 8B 9C 99 94 AA B1 C1 C7 C5 C5 CC C9 C1 B5 B4 AD AE B0 AD B0 B1 AC AF A6 A4 A8 A6 8C 6B 78 8B 9F A3 B5 BF BA B0 A3 AD AC 9F 95 79 4D 51 40 3F 4C 3A 39 30 49 50 36 34 3F 5D 6B 70 68 57 6A 5B 7C 8F 95 8E 72 52 4F 52 67 50 54 49 50 4D 2B 44 3F 49 4F 48 58 59 53 53 69 70 70 84 74 66 6F 5D 52 63 68 80 91 98 8F 93 81 68 52 35 56 7C 81 59 52 4E 73 7F 62 65 4D 3B 5A 3D 42 4B 4E 67 72 71 68 6F 7F 75 57 53 77 6F 85 6B 5C 6E 72 70 5D 57 4C 62 6A 66 68 58 53 75 60 59 64 5D 64 5F 4F 55 67 6F 6C 61 50 5A 5C 69 66 5A 5E 5E 5C 5C 69 66 59 5E 57 62 5E 56 58 5D 64 70 5B 61 4C 5F 59 50 57 51 A4 
A9 A7 AA A0 A0 A6 AF A6 A7 AF B2 AE B4 AC AA A8 B0 B7 B5 AA 9F 97 94 93 9A A3 A4 A1 94 91 8A 97 A5 AC A8 9D 98 85 7E 85 96 9A 9A 91 7D 7D 90 A3 BC B1 7E 75 79 72 68 67 5B 6A 6D 43 32 34 39 30 30 1D 35 30 43 41 2E 2A 23 2C 3C 44 3A 3F 52 6E 4E 33 34 33 29 2C 2D 29 22 22 29 25 27 1E 13 1D 1B 1E 25 39 3C 29 14 27 1F 1C 2B 2E 24 3D 2F 2E 3C 36 28 30 3C 2A 2C 27 18 21 15 11 12 C D 1B 14 17 18 1A 1D 22 24 47 5E 98 A3 A1 61 4F 69 87 9B A4 A7 AA AE AE B3 B2 B8 B9 B5 A7 94 84 7D 88 8D 9D A7 AB B0 B7 B4 B2 B5 BE BD BB BC C0 BD B2 99 A2 A6 A6 A2 A1 AF B2 B1 B3 C2 C7 C9 C5 C0 C3 BA B9 B4 A9 AF B6 BC B9 AC B5 B6 A0 A3 AD B2 AF B7 C1 C9 BA B2 B9 AF AF AE A1 7F 73 74 77 7F 7E 7F 7F 78 79 7C 7A 72 72 74 77 6E 6D 6D 71 79 76 7F 88 8B 93 97 9B 90 98 9A 84 80 7B 7F 77 76 6D 76 73 77 72 71 76 74 70 70 77 77 6F 6F 6F 70 6D 6A 71 85 B2 C1 C7 C0 B1 9B A5 A9 AB B0 BB C7 CF C9 C0 BE B7 93 7D 69 99 AB B4 B6 BA B8 B3 BB B7 B1 B7 BD BE C1 C6 B9 B5 B1 A3 9C 8D 7C 7B 84 81 87 9A A3 B2 C2 BE BE C9 C7 CA C2 B5 AF A8 A5 B1 AC AD AD B0 A8 A3 AD B4 AF A9 83 61 69 7D A2 B6 BF B8 B3 AB AB AD A4 98 8B 68 48 2F 28 2C 2A 2B 26 3E 47 55 4D 63 63 56 6D 6B 8A 81 6D 6F 5E 63 4B 48 38 3F 47 41 4D 53 55 4F 47 50 54 5C 50 39 5A 6A 6D 51 61 7F 8C 7E 74 87 5F 49 6D 7A 93 7D 5A 76 98 78 67 66 54 3E 4E 3F 52 44 4A 4C 4D 59 5A 55 4F 3C 39 45 41 4C 4E 56 5E 6F 6F 70 65 63 5E 53 4F 63 6F 70 57 62 63 73 67 5C 4F 60 66 70 71 62 53 61 4C 5B 68 58 5D 5A 4D 5F 64 78 81 6E 5E 65 74 75 70 63 59 5E 4C 69 6B 69 67 6A 5D 62 70 67 68 54 62 78 67 56 5B 57 47 56 57 5B 58 AE 
AB B2 B2 AB A1 A4 AE B1 AB 9E A8 AA AC B2 AC AC AC A4 9D AA B6 B5 AF A0 9B 9C A7 A4 90 92 A2 A9 A2 8B 87 91 9A A5 9A 96 97 92 A4 A0 88 8A BA B3 7B 72 61 66 62 8C 87 7F 4C 44 6C 5E 54 27 2D 2D 15 22 1A 18 30 52 51 38 25 2B 3B 48 4C 4B 3C 49 47 3B 39 3A 34 28 22 1D 25 23 2C 3F 46 2C 28 24 1F 1F 13 14 14 16 16 21 24 2B 3B 36 2F 36 27 2C 37 33 3F 3F 3F 36 32 1D 1B 1D 18 13 F 1A 1B 12 18 1F 2D 2B 2E 42 55 6F 6A 92 90 6A 3D 4A 73 97 A9 A8 A5 AA B0 B1 AF C1 C5 BE B6 A9 93 7C 6E 7C 94 A2 AB AC AB B3 B9 BE B7 B5 BE C2 B5 B4 B4 B4 A1 A0 9E A3 95 95 A9 A8 AD B6 B6 C6 C7 B6 BF C0 B0 9A 9E A3 A4 A9 A7 A3 A1 AA A7 94 A0 B1 B5 B3 B4 BE C4 BC C2 C1 B7 B6 AC A2 7A 76 6D 75 7C 76 7C 78 6E 6F 6E 71 73 73 6E 6F 76 6F 70 72 71 75 79 76 78 78 88 9E A1 95 A6 9E 7C 6F 7A 7D 78 80 7A 7A 7E 75 75 7E 77 6E 73 7B 7A 73 6E 6E 75 70 6C 6F 7D 9A C0 C9 C2 B8 A5 9F AE B0 A6 A6 B5 B8 C4 BC B7 AE 8C 80 6C 9E AF B9 BB B6 BA B3 AE AD B6 B1 B5 B7 B3 B5 B0 A6 A8 AC A2 A3 9C 8E 90 7D 81 9F A6 B1 BF CA C6 CD CB C8 BE B3 AF AA A9 AC A9 A6 A5 A7 B2 B2 B0 B2 B3 B3 A7 7E 62 5B AF C5 B5 AC B5 B5 B6 AB B1 A6 90 6B 46 4B 42 22 29 1F 2F 38 36 48 4F 60 4B 34 2F 3F 3C 34 40 43 59 36 41 4B 4F 55 48 4B 58 4E 53 4D 57 3C 3F 41 3F 72 7C 74 5B 8B 93 7B 54 4D 53 5C 68 74 9A A3 81 55 60 97 86 78 67 53 5D 6C 47 46 41 4C 4A 44 64 5D 51 48 49 47 40 47 50 56 5E 57 6C 63 5F 6E 60 60 5B 62 56 58 5F 62 61 57 51 5D 5A 66 4F 5B 69 67 5D 62 63 5F 63 62 54 70 5C 63 64 55 5E 5B 58 60 5C 6A 69 72 63 51 5C 46 4B 54 71 68 5F 64 62 6A 72 69 64 5E 5A 54 67 57 52 5D 4A 54 59 50 61 B6 
B1 B6 B6 B3 AA A7 A9 B5 BC B5 AB AF B2 B1 B6 B7 B4 AD A5 96 A0 AF AE AB AC AB 9B 96 8A 88 8D 9E A2 8E 76 72 79 7C 86 91 8E 94 96 99 B3 B5 83 73 92 7E 73 66 68 55 78 8A 80 5E 5A 6C 6A 32 22 17 1C 13 12 19 16 56 77 4E 26 1B 20 33 3F 28 32 2E 34 35 30 2A 2D 2E 2B 24 25 1B 2A 32 48 3D 2C 2B 23 1B 24 1F 1B 21 23 30 2E 32 28 29 28 29 23 28 3D 2E 34 3C 3E 3D 29 1E 19 16 14 11 1A 1D 1E 3B 31 52 75 49 3D 3F 5C 74 8C 95 8E 68 42 53 81 95 96 A4 A9 A9 A8 AF BB C2 C5 BB B0 AE 8A 62 8A 95 A5 A8 A4 A7 AA B0 B9 C8 C9 BB BC C2 B0 A9 A9 AD 9D 8B 8F A4 A9 A6 B2 B7 B7 B0 B4 B3 AD AB AA A4 A2 99 9E A2 9C 9B AE AA A4 A7 94 8E AD BA AD B7 BF BC C5 B7 B3 BA B7 AF B2 9F 81 80 77 75 75 79 77 72 70 71 71 6E 71 6E 72 70 78 75 87 7D 70 73 71 6E 6E 7B 81 75 7D 7E 82 8A 85 85 8C 87 7E 78 74 76 74 7C 7A 73 71 70 6D 72 72 6E 70 70 73 74 6D 6F 73 8F B7 CB C9 B4 AD A6 AE B2 AE B0 AE B4 C0 BA AA A4 A5 97 80 8F A7 AD B5 BA BB B6 BD B6 B6 BA B6 B2 B4 B8 BA BC BB B6 AF A5 A1 91 8C 8B 8E 94 94 AC BA C0 C3 C9 CA CE CE C1 B8 B7 AE AF AF A5 AD B2 B7 BD B8 B0 B0 B3 A7 8F 7C 6D 96 BD A4 AE B9 B6 AD B0 B4 AE 99 82 6C 56 5B 3D 35 52 4F 40 3C 2B 37 2D 34 2B 2E 1B 2F 2D 26 40 58 4B 52 60 61 6F 61 4C 5B 54 41 57 56 3F 3F 26 30 48 47 5A 7A 76 71 80 84 79 78 88 95 94 88 72 6A 62 6E 74 6B 5B 51 45 51 3C 58 60 40 44 5A 71 6D 5C 43 5F 76 4C 52 5B 5C 62 61 61 5C 52 66 68 6C 74 83 66 57 5E 57 63 5D 55 4A 4A 60 4C 43 56 65 6E 6F 75 7C 80 6D 6D 6B 6E 69 68 54 63 41 50 48 46 5C 54 55 5B 62 5A 53 56 4D 50 5F 58 61 54 59 5E 62 5F 56 64 51 5D 58 53 56 47 5B 52 50 65 58 A6 
